heading,altitude,ground_speed,onground,latitude,longitude,origin_airport_id,destination_airport_id,aircraft_id,datetimes_id
204,32000,410,0,30.1808,-98.1401,3.0,55.0,37,3
82,3675,228,0,34.037,-118.2624,23.0,30.0,38,4
303,38000,450,0,58.7078,-140.2653,21.0,243.0,39,2
121,35000,463,0,40.7604,-103.5445,24.0,89.0,40,4
26,35000,520,0,34.9883,-77.4185,12.0,47.0,41,4
6,35000,468,0,36.8888,-80.3307,12.0,59.0,42,4
207,34000,442,0,20.811,-103.1518,25.0,245.0,43,2
338,36000,416,0,33.6904,-84.4642,12.0,10.0,44,0
96,17150,377,0,18.4886,-63.8295,12.0,246.0,45,0
165,37000,414,0,36.9325,-113.0649,26.0,85.0,46,4
311,36000,434,0,43.9343,-109.0223,27.0,78.0,47,4
287,32000,391,0,46.3132,-105.3823,3.0,87.0,48,4
253,0,17,1,38.5376,-106.9276,25.0,247.0,49,11
109,35000,466,0,38.3874,-97.8542,28.0,49.0,50,2
260,32000,412,0,42.113,-101.8585,3.0,248.0,51,0
353,26450,464,0,46.2878,-122.7155,29.0,24.0,52,0
25,17750,376,0,46.7932,-122.7242,30.0,24.0,53,4
31,4275,261,0,40.5515,-73.4541,3.0,98.0,54,2
7,35000,535,0,30.1315,-78.5618,12.0,16.0,55,3
190,34000,448,0,19.212,-101.1623,25.0,249.0,56,3
154,9850,246,0,37.4768,-122.2885,26.0,20.0,57,3
273,30000,360,0,33.2468,-106.8978,2.0,29.0,58,0
221,12575,302,0,23.1956,-102.4043,2.0,250.0,59,3
131,19775,313,0,36.2919,-115.9852,21.0,77.0,60,3
41,33000,429,0,39.939,-85.5642,25.0,6.0,61,4
30,12450,355,0,42.5709,-89.7872,2.0,251.0,62,3
72,15125,369,0,44.6921,-94.1594,31.0,53.0,63,4
188,34000,461,0,21.92,-100.7162,2.0,249.0,64,3
334,34000,383,0,41.269,-101.1818,2.0,252.0,65,4
128,27000,439,0,35.1381,-101.5485,32.0,25.0,66,0
118,7500,294,0,41.7141,-81.8987,3.0,39.0,67,3
22,31000,461,0,38.8553,-112.7482,33.0,32.0,68,3
204,36000,429,0,24.7608,-101.261,2.0,245.0,69,3
61,19200,373,0,37.0612,-85.6946,2.0,253.0,70,0
294,34000,392,0,36.3008,-106.8484,27.0,254.0,71,3
187,33000,430,0,36.2043,-119.6713,34.0,30.0,72,3
121,13700,308,0,35.3162,-107.1549,32.0,255.0,73,2
298,36000,368,0,34.7708,-103.1137,25.0,256.0,74,4
252,28000,422,0,40.9706,-99.9138,35.0,28.0,75,4
171,37000,415,0,38.2185,-119.9131,26.0,132.0,76,0
346,36000,434,0,49.4382,-112.8879,32.0,197.0,77,3
51,33000,432,0,37.963,-110.0523,30.0,257.0,78,4
29,13200,308,0,39.9045,-73.9412,10.0,98.0,79,3
17,18150,417,0,42.8306,-116.8959,30.0,34.0,80,4
19,33000,512,0,31.7183,-81.0333,12.0,47.0,81,2
213,30000,373,0,33.0099,-80.2513,7.0,38.0,82,4
188,34000,375,0,32.2308,-80.2887,22.0,141.0,83,0
185,26550,397,0,32.2443,-80.9082,22.0,38.0,84,0
68,31625,420,0,43.7068,-76.0585,3.0,60.0,85,3
242,34000,400,0,25.206,-102.1834,25.0,258.0,86,4
28,34925,445,0,42.1854,-111.411,30.0,84.0,87,0
28,35000,515,0,35.1405,-78.8579,36.0,22.0,88,3
56,5850,231,0,37.3764,-122.5276,37.0,20.0,89,4
27,37000,429,0,39.165,-93.6164,2.0,63.0,90,3
329,27275,415,0,40.1613,-85.4201,38.0,3.0,91,0
167,35000,403,0,37.9508,-119.508,21.0,29.0,92,4
100,31000,448,0,41.4994,-77.8764,39.0,7.0,93,4
174,31000,382,0,33.5477,-111.983,32.0,85.0,94,4
91,30825,500,0,30.8198,-86.3759,2.0,259.0,95,4
237,32000,437,0,39.5803,-97.4998,3.0,255.0,96,3
90,0,6,1,32.908,-97.0453,40.0,2.0,97,4
35,6225,218,0,48.1577,-114.4144,32.0,87.0,98,0
17,4525,228,0,33.0243,-97.1629,41.0,2.0,99,2
175,37000,435,0,40.9618,-122.7967,24.0,83.0,100,4
44,13250,345,0,32.6387,-97.3322,42.0,2.0,101,0
343,0,0,1,40.7841,-111.991,32.0,260.0,102,2
66,35000,423,0,41.4131,-81.5647,43.0,47.0,103,4
253,8575,261,0,33.3073,-96.6168,43.0,2.0,104,3
196,0,1,1,32.9076,-97.0451,44.0,2.0,105,4
316,15425,327,0,32.5378,-96.6254,45.0,2.0,106,4
167,33000,481,0,36.6093,-87.1286,3.0,261.0,107,0
228,32000,349,0,35.8681,-114.5866,32.0,33.0,108,0
151,15075,345,0,41.402,-112.3865,46.0,32.0,109,3
1,36000,399,0,38.5251,-97.0745,2.0,71.0,110,4
265,12825,324,0,38.7641,-75.9223,47.0,22.0,111,4
120,33000,446,0,38.8299,-84.7,3.0,101.0,112,4
101,33000,507,0,32.2314,-105.219,48.0,25.0,113,2
49,35000,474,0,36.8027,-108.0168,48.0,31.0,114,0
98,33000,422,0,41.538,-81.3437,3.0,16.0,115,0
67,35000,488,0,35.0554,-106.7872,48.0,14.0,116,4
249,34000,409,0,34.1114,-94.1774,49.0,2.0,117,0
327,30300,422,0,39.265,-84.6359,50.0,3.0,118,3
143,33000,472,0,38.3981,-85.3922,3.0,262.0,119,4
247,2975,173,0,41.7942,-87.8153,51.0,53.0,120,3
193,32000,448,0,32.3301,-92.573,10.0,25.0,121,2
169,35000,388,0,42.3433,-120.7284,26.0,33.0,122,3
209,2200,166,0,42.2801,-83.2893,13.0,263.0,123,4
148,5275,286,0,41.0626,-74.2581,52.0,7.0,124,3
96,35000,468,0,41.5428,-78.9436,18.0,7.0,125,0
83,35000,415,0,42.5866,-81.5702,3.0,240.0,126,4
68,35000,479,0,39.6555,-117.4852,20.0,32.0,127,0
270,0,4,1,41.2982,-95.8972,53.0,75.0,128,4
249,34000,427,0,31.8356,-90.7629,54.0,25.0,129,3
80,5725,271,0,29.8911,-95.4601,55.0,25.0,130,3
218,8675,285,0,28.0645,-97.1097,2.0,264.0,131,3
156,35000,425,0,43.5081,-119.0114,24.0,48.0,132,0
41,35000,487,0,36.5311,-114.6713,30.0,84.0,133,3
71,33000,435,0,37.0496,-111.847,30.0,257.0,134,4
56,33000,473,0,34.1494,-83.5729,56.0,7.0,135,2
29,35000,495,0,37.6432,-77.5591,38.0,7.0,136,4
101,35000,457,0,38.9279,-97.5478,28.0,265.0,137,2
81,0,31,1,61.1679,-149.9994,57.0,243.0,138,0
121,35000,453,0,37.2241,-97.9113,28.0,65.0,139,0
104,35000,482,0,38.6778,-96.441,28.0,70.0,140,3
144,35000,467,0,29.7992,-84.1509,10.0,12.0,141,0
233,34000,430,0,37.6395,-78.9968,16.0,262.0,142,3
50,6,0,1,25.7953,-80.2921,58.0,12.0,143,2
178,18875,348,0,43.295,-123.0438,24.0,260.0,144,3
298,34000,434,0,43.041,-87.2356,59.0,53.0,145,4
303,12175,284,0,47.3509,-122.1216,34.0,24.0,146,4
92,19600,406,0,25.5542,-78.51,12.0,58.0,147,0
17,35000,396,0,29.8155,-98.7261,55.0,2.0,148,4
114,35000,426,0,43.683,-116.5865,21.0,255.0,149,4
81,0,1,1,33.9406,-118.3977,29.0,30.0,150,12
290,21975,334,0,42.9131,-78.662,7.0,6.0,151,0
41,35000,476,0,36.2118,-115.0176,30.0,78.0,152,3
327,30550,429,0,35.6115,-120.6484,30.0,83.0,153,4
226,23125,445,0,40.2589,-75.1983,60.0,22.0,154,3
84,33000,460,0,33.4589,-90.3435,2.0,49.0,155,0
259,30000,470,0,38.6767,-81.5352,13.0,88.0,156,2
316,34000,377,0,37.735,-102.0171,15.0,28.0,157,2
263,36000,416,0,34.7842,-91.0315,61.0,2.0,158,0
120,28475,484,0,25.2253,-78.9305,12.0,73.0,159,2
240,34000,459,0,41.6175,-76.3853,47.0,88.0,160,4
92,35000,417,0,38.3176,-113.849,62.0,28.0,161,4
261,34000,414,0,40.825,-114.8247,32.0,20.0,162,3
124,35000,459,0,35.0717,-120.3598,20.0,33.0,163,0
102,15075,400,0,42.4352,-88.9966,53.0,3.0,164,4
44,33000,437,0,43.2622,-101.4432,28.0,71.0,165,3
82,35000,473,0,33.258,-92.3546,2.0,192.0,166,4
270,1425,138,0,42.0028,-87.8593,63.0,3.0,167,4
299,36000,395,0,20.8889,-69.7283,64.0,12.0,168,0
270,2825,156,0,41.9659,-87.7564,18.0,,169,3
101,33000,495,0,39.0119,-97.9429,28.0,262.0,170,0
111,33000,478,0,38.4004,-99.2723,28.0,261.0,171,3
44,33000,461,0,39.9143,-90.3792,65.0,3.0,172,3
310,32000,383,0,35.4666,-99.0962,2.0,266.0,173,2
129,34800,436,0,36.3439,-120.733,20.0,85.0,174,4
112,20650,427,0,25.4964,-79.4241,12.0,64.0,175,4
231,34000,422,0,40.7775,-74.4227,47.0,36.0,176,2
62,20050,398,0,43.2449,-71.7148,7.0,240.0,177,0
90,0,28,1,41.9674,-87.9093,66.0,3.0,178,0
78,34725,462,0,39.0835,-100.7587,67.0,3.0,179,4
335,34000,480,0,43.2162,-120.9488,68.0,24.0,180,3
170,39000,453,0,38.4103,-87.1644,3.0,267.0,181,4
2,4375,256,0,39.0236,-77.5434,13.0,226.0,182,4
131,1450,143,0,29.5721,-98.5233,25.0,238.0,183,4
231,34000,341,0,42.6942,-117.6924,34.0,20.0,184,3
5,33000,450,0,21.8494,-98.5383,69.0,25.0,185,4
54,31000,464,0,36.617,-79.2861,70.0,7.0,186,4
121,7525,298,0,46.8637,-96.5788,71.0,53.0,187,4
90,37000,435,0,45.6978,-117.3201,21.0,78.0,188,0
307,36000,372,0,34.1301,-99.9556,2.0,268.0,189,4
140,29000,459,0,36.3201,-121.097,20.0,37.0,190,2
106,24875,444,0,33.5189,-117.2896,30.0,255.0,191,3
180,0,20,1,41.9853,-87.9314,72.0,3.0,192,4
275,13850,354,0,47.8726,-121.4813,23.0,24.0,193,2
6,35000,539,0,28.7562,-78.4404,12.0,22.0,194,3
95,17600,361,0,47.447,-118.6567,24.0,23.0,195,2
314,19200,310,0,34.0831,-119.0735,30.0,269.0,196,0
133,27850,431,0,32.3503,-111.2324,48.0,245.0,197,4
323,10475,277,0,25.4032,-79.7356,73.0,12.0,198,4
297,31725,433,0,41.6431,-113.597,32.0,46.0,199,2
45,21000,359,0,39.1212,-75.6628,13.0,16.0,200,3
352,34000,438,0,35.8878,-119.0592,30.0,68.0,201,2
310,10025,293,0,48.8975,-122.8326,24.0,198.0,202,3
213,12125,348,0,39.2972,-76.5526,16.0,22.0,203,3
217,28000,442,0,37.8275,-78.6108,13.0,113.0,204,3
338,32000,416,0,33.8623,-118.3701,33.0,254.0,205,2
155,0,1,1,25.7895,-80.2809,12.0,246.0,206,2
176,35000,373,0,45.5339,-122.0417,24.0,254.0,207,4
59,35000,503,0,35.3644,-113.4804,29.0,28.0,208,4
349,20825,362,0,40.7545,-85.9034,74.0,3.0,209,3
29,25000,428,0,42.9227,-93.8307,75.0,53.0,210,4
178,35000,405,0,43.4979,-122.9138,21.0,83.0,211,4
132,34025,399,0,42.4663,-114.2482,34.0,28.0,212,0
118,35000,478,0,28.5908,-87.3635,56.0,12.0,213,0
124,32625,381,0,46.2046,-120.7982,24.0,34.0,214,4
129,0,0,1,46.9198,-114.0877,76.0,87.0,215,9
274,22175,359,0,38.9786,-78.4929,13.0,97.0,216,4
84,0,15,1,33.9489,-118.4036,30.0,20.0,217,4
106,0,15,1,32.7336,-117.1852,33.0,83.0,218,0
10,17750,357,0,39.5168,-77.4853,13.0,60.0,219,3
84,0,15,1,33.9484,-118.4087,30.0,78.0,220,4
345,26000,411,0,37.0657,-90.4467,8.0,3.0,221,0
39,15125,393,0,33.0338,-116.6921,33.0,84.0,222,0
180,17000,317,0,46.5458,-122.3097,24.0,21.0,223,0
147,26975,339,0,44.7062,-121.8285,21.0,68.0,224,0
271,22000,373,0,47.7169,-118.8343,23.0,24.0,225,3
226,33925,425,0,38.0756,-87.5693,18.0,27.0,226,4
181,22150,352,0,35.3944,-115.317,77.0,33.0,227,0
258,23375,361,0,38.7991,-78.7057,13.0,10.0,228,4
304,30550,431,0,46.3618,-113.2131,78.0,24.0,229,3
165,24700,394,0,41.0086,-87.5203,3.0,70.0,230,0
91,29925,449,0,39.7186,-102.2736,28.0,253.0,231,4
192,33025,349,0,42.867,-121.4738,46.0,20.0,232,4
175,5800,284,0,33.8364,-118.5609,30.0,15.0,233,3
218,26675,423,0,35.5271,-80.1355,79.0,12.0,234,2
88,27000,482,0,42.3681,-90.6799,80.0,3.0,235,2
242,13750,304,0,26.4883,-79.6599,81.0,12.0,236,3
11,4400,226,0,32.2305,-80.6057,82.0,113.0,237,3
356,25475,375,0,33.6528,-97.2628,2.0,270.0,238,2
92,0,0,1,33.9408,-118.3805,30.0,65.0,239,3
139,24300,393,0,36.6181,-121.0156,83.0,27.0,240,4
201,17075,350,0,38.6216,-77.4566,22.0,36.0,241,4
120,35000,425,0,42.3965,-108.9988,84.0,28.0,242,3
85,19950,386,0,42.862,-86.8904,35.0,7.0,243,4
261,0,11,1,33.9381,-118.4153,30.0,75.0,244,4
89,14450,353,0,32.0328,-110.4543,85.0,28.0,245,2
334,15025,313,0,30.3232,-95.532,25.0,80.0,246,4
181,3725,230,0,32.81,-97.028,2.0,232.0,247,4
270,0,13,1,29.9832,-95.3482,25.0,263.0,248,3
245,10525,285,0,30.0551,-97.9356,27.0,271.0,249,3
316,11225,294,0,40.9174,-112.1873,32.0,272.0,250,3
199,0,0,1,38.9347,-77.4555,13.0,39.0,251,0
267,0,6,1,29.9909,-95.3541,25.0,75.0,252,4
331,0,13,1,29.9854,-95.353,25.0,59.0,253,4
135,0,0,1,27.3864,-82.5465,0.0,3.0,254,3
95,0,0,1,33.8181,-116.4992,29.0,20.0,255,3
284,5575,184,0,40.8294,-111.9996,32.0,29.0,256,3
314,1400,140,0,37.7296,-122.2539,86.0,24.0,257,4
295,0,18,1,43.5696,-116.2316,34.0,33.0,258,2
115,3450,152,0,43.5579,-116.2008,34.0,23.0,259,4
168,0,14,1,40.7748,-111.9748,32.0,273.0,260,4
2,0,0,1,29.983,-95.331,25.0,97.0,261,13
270,0,14,1,41.9721,-87.8997,3.0,16.0,262,4
244,0,14,1,29.9907,-95.3597,25.0,14.0,263,3
241,0,0,1,40.784,-111.9934,32.0,87.0,264,14
267,0,8,1,40.7836,-111.9924,32.0,46.0,265,4
355,0,11,1,47.4463,-122.3063,24.0,20.0,266,4
11,0,0,1,39.8626,-104.6763,30.0,28.0,267,15
208,0,0,1,48.3084,-114.2538,87.0,24.0,268,4
113,14325,378,0,38.8968,-84.1013,88.0,22.0,269,0
356,0,13,1,47.4492,-122.3063,24.0,254.0,270,4
202,0,0,1,37.6141,-122.3814,20.0,29.0,271,4
329,25325,333,0,36.7567,-96.3968,65.0,28.0,272,3
151,0,0,1,40.7873,-111.9801,32.0,62.0,273,2
300,0,9,1,37.6511,-97.4324,89.0,2.0,274,6
351,0,0,1,33.9465,-118.4054,30.0,83.0,275,16
270,0,9,1,30.2009,-97.6723,27.0,29.0,276,4
225,0,0,1,29.9883,-95.3464,25.0,238.0,277,17
73,0,12,1,38.8573,-77.0418,22.0,,278,4
36,0,0,1,45.5873,-122.5939,21.0,48.0,279,4
300,0,0,1,40.6353,-73.7735,35.0,98.0,280,3
206,7675,286,0,30.5546,-97.5098,90.0,27.0,281,2
244,11925,279,0,39.5939,-93.9756,47.0,14.0,282,4
162,33000,402,0,26.5189,-82.2977,16.0,36.0,283,4
219,1875,198,0,32.2168,-80.9975,47.0,50.0,284,0
298,32000,458,0,39.2394,-80.8412,22.0,3.0,285,4
102,22425,415,0,40.9752,-76.5688,75.0,16.0,286,3
202,5550,214,0,45.3932,8.9394,91.0,169.0,287,3
256,18,97,1,39.8726,-75.2359,10.0,90.0,288,2
2,19975,310,0,51.0688,21.0797,92.0,118.0,289,0
176,18500,354,0,30.9722,-90.2336,3.0,56.0,290,3
182,0,26,1,52.3403,4.7127,93.0,209.0,291,0
99,33000,462,0,41.175,-77.8213,43.0,16.0,292,3
93,37000,472,0,52.9808,11.3551,94.0,118.0,293,4
7,3400,240,0,42.1482,-70.8453,79.0,47.0,294,4
18,7575,296,0,52.035,4.1691,95.0,209.0,295,3
61,0,0,1,41.977,-87.8929,3.0,,296,2
254,9500,288,0,31.9116,35.913,96.0,274.0,297,3
250,32000,471,0,38.2297,-82.1975,16.0,10.0,298,3
99,26975,422,0,41.0509,-76.8676,97.0,16.0,299,4
67,35000,438,0,43.2855,-81.035,3.0,230.0,300,4
103,26000,440,0,42.4872,-75.3542,6.0,16.0,301,3
279,34000,406,0,40.9455,-78.2285,98.0,35.0,302,4
242,34000,461,0,38.9774,-78.8639,98.0,10.0,303,4
31,21000,377,0,39.5401,-90.4685,43.0,3.0,304,3
79,35000,451,0,36.9523,-83.9835,8.0,22.0,305,0
184,35000,442,0,34.6198,-85.0715,18.0,12.0,306,3
83,33000,476,0,42.5514,-74.2231,59.0,47.0,307,3
227,20675,375,0,40.3513,-75.0687,47.0,275.0,308,3
165,0,0,1,44.8861,-93.2134,53.0,,309,11
116,19000,390,0,42.0428,-75.2624,6.0,7.0,310,4
357,0,15,1,43.1133,-76.1074,16.0,276.0,311,4
225,16175,360,0,46.0693,-93.2964,99.0,53.0,312,0
90,33000,436,0,41.7537,-80.2102,88.0,98.0,313,2
72,12025,373,0,52.4883,3.7761,100.0,209.0,314,6
30,0,20,1,40.7764,-73.8767,47.0,16.0,315,2
36,25000,411,0,38.6231,-76.0897,101.0,16.0,316,0
298,34000,409,0,42.231,-76.9738,16.0,6.0,317,4
137,37000,422,0,54.8666,1.3591,102.0,209.0,318,4
99,27000,417,0,39.2942,-79.8133,97.0,22.0,319,4
80,31000,430,0,40.9615,-80.4137,88.0,16.0,320,4
58,13125,316,0,34.819,-81.6854,70.0,16.0,321,4
177,20000,401,0,38.0312,-76.6594,22.0,277.0,322,3
56,23000,420,0,40.9556,-73.2729,90.0,47.0,323,4
88,32000,500,0,52.3566,16.2582,103.0,118.0,324,4
100,31000,465,0,52.9492,1.2541,104.0,209.0,325,2
201,31775,450,0,57.5787,8.7907,105.0,209.0,326,3
290,22100,346,0,41.4589,-74.5783,106.0,263.0,327,2
103,10950,313,0,42.1991,-70.8961,47.0,98.0,328,0
295,1975,131,0,51.4064,-3.3745,107.0,209.0,329,3
45,0,4,1,43.6783,-79.614,6.0,,330,18
99,28575,435,0,18.2206,-68.2378,108.0,278.0,331,0
101,0,0,1,38.8496,-77.0337,22.0,16.0,332,2
176,0,15,1,40.6478,-73.798,98.0,59.0,333,2
298,0,0,1,40.7843,-111.989,32.0,76.0,334,3
219,0,0,1,43.6783,-79.6097,6.0,,335,9
277,37000,418,0,-26.9494,-65.7623,,279.0,336,19
30,0,0,1,40.7765,-73.8746,16.0,39.0,337,0
141,37000,462,0,33.1414,45.3983,109.0,280.0,338,20
194,34000,335,0,31.5708,-78.6062,98.0,124.0,339,21
140,14625,398,0,-26.0282,27.8245,110.0,177.0,340,22
73,33000,506,0,43.5701,74.4753,111.0,281.0,341,22
114,37000,492,0,37.9909,44.452,109.0,282.0,342,5
225,2325,131,0,46.2866,6.1803,112.0,109.0,343,20
56,23000,403,0,41.2104,-72.9106,113.0,47.0,344,20
73,4625,230,0,40.8984,-74.2346,12.0,7.0,345,20
213,0,12,1,42.3696,-71.0161,114.0,47.0,346,22
19,36000,438,0,44.6353,-2.3697,115.0,125.0,347,22
326,36000,422,0,37.1975,46.2759,116.0,93.0,348,20
298,0,0,1,40.6446,-73.7753,38.0,98.0,349,9
220,3600,241,0,26.7393,-81.4853,22.0,114.0,350,5
105,8225,273,0,48.4398,16.1,117.0,184.0,351,20
171,0,3,1,45.6257,8.7167,118.0,169.0,352,22
105,11100,321,0,42.515,-71.4226,119.0,47.0,353,20
118,11950,302,0,12.3828,-86.7823,120.0,283.0,354,20
157,0,34,1,52.3171,4.7395,121.0,209.0,355,20
2,27000,469,0,34.1474,-77.9455,122.0,79.0,356,20
186,34000,448,0,43.1555,50.5814,123.0,145.0,357,5
7,37000,543,0,31.5712,-78.3309,124.0,47.0,358,21
216,34000,408,0,40.2521,-72.582,47.0,284.0,359,5
44,35000,518,0,36.3188,-77.2477,54.0,98.0,360,21
215,29800,374,0,40.2837,-8.0416,125.0,152.0,361,5
34,31000,487,0,39.2841,-74.8605,124.0,47.0,362,22
309,0,9,1,53.3524,-2.2821,126.0,144.0,363,20
183,1100,108,0,52.3786,4.7443,127.0,209.0,364,21
40,16600,382,0,39.7402,-74.0972,10.0,98.0,365,21
195,38000,464,0,54.2941,16.5649,112.0,285.0,366,5
109,35000,483,0,41.1918,45.7282,128.0,145.0,367,22
10,35000,558,0,31.0997,-78.1909,0.0,98.0,368,5
209,37000,394,0,52.9363,6.5402,129.0,125.0,369,22
48,27000,433,0,40.7817,-73.5536,50.0,47.0,370,22
239,0,15,1,19.4303,-99.0765,130.0,120.0,371,20
165,37000,437,0,36.8953,-108.4213,32.0,286.0,372,5
3,33000,390,0,25.942,-98.7371,120.0,2.0,373,22
151,10975,221,0,19.4255,-99.2524,131.0,120.0,374,22
23,14650,376,0,39.8524,-112.1862,132.0,287.0,375,22
145,13950,357,0,42.1076,-70.9979,47.0,114.0,376,5
266,18500,328,0,52.5413,6.3812,133.0,209.0,377,21
336,31425,386,0,-32.3867,-63.3807,134.0,288.0,378,23
154,0,19,1,60.3287,24.9492,135.0,112.0,379,22
107,5250,226,0,12.4645,-8.2376,136.0,289.0,380,20
47,15800,399,0,47.2376,18.2146,126.0,290.0,381,22
87,26525,442,0,42.135,-86.4218,3.0,98.0,382,5
59,8350,160,0,19.3952,-99.1482,137.0,120.0,383,22
319,27250,414,0,47.6948,4.8426,138.0,125.0,384,20
43,37000,529,0,34.074,-78.8826,124.0,98.0,385,20
244,30000,478,0,8.3003,-70.5233,139.0,291.0,386,5
251,10900,277,0,39.1027,-8.5273,140.0,152.0,387,5
5,37000,503,0,34.2284,-77.943,141.0,22.0,388,21
316,36000,400,0,50.2003,10.1365,138.0,209.0,389,5
318,34000,417,0,-29.3862,-62.6224,142.0,292.0,390,23
249,35000,418,0,41.3096,2.0975,93.0,152.0,391,21
44,24975,496,0,26.2936,-79.3532,12.0,47.0,392,20
229,30000,421,0,-38.2706,-61.4303,142.0,293.0,393,24
330,27675,438,0,-2.3534,37.2904,143.0,294.0,394,22
144,29000,428,0,50.8537,0.0192,144.0,125.0,395,20
260,36975,411,0,41.1099,0.4771,95.0,152.0,396,21
120,0,0,1,40.6446,-73.772,98.0,124.0,397,20
122,37000,501,0,16.0459,-94.4057,120.0,295.0,398,22
112,0,0,1,27.3859,-82.5458,0.0,47.0,399,21
104,31000,492,0,39.8044,54.8633,145.0,296.0,400,5
271,30000,407,0,19.3743,-101.0303,120.0,245.0,401,20
281,34000,364,0,-34.125,-63.5279,146.0,297.0,402,2
132,0,27,1,52.3021,4.7451,147.0,209.0,403,21
207,36000,414,0,53.782,6.6267,148.0,209.0,404,5
186,31825,370,0,52.0866,-2.8327,144.0,152.0,405,22
2,31800,395,0,42.1147,50.4475,145.0,189.0,406,20
27,33550,469,0,46.7922,0.2364,149.0,125.0,407,22
107,35000,434,0,52.9502,1.6918,4.0,209.0,408,22
280,19725,295,0,52.4065,6.5147,117.0,209.0,409,21
29,34000,414,0,40.5183,-4.0708,150.0,125.0,410,20
2,39000,417,0,22.0452,-98.9905,120.0,298.0,411,20
211,25425,368,0,53.3355,6.3875,151.0,209.0,412,22
255,38000,358,0,19.2569,-91.4168,,120.0,413,21
60,36000,446,0,39.7963,-5.7673,152.0,299.0,414,21
108,37000,443,0,-0.8543,34.9943,153.0,294.0,415,5
353,33000,432,0,-31.4171,-58.662,142.0,300.0,416,5
200,31000,448,0,41.9546,-0.8798,154.0,301.0,417,21
334,37750,426,0,-4.6831,38.426,155.0,294.0,418,5
115,37000,493,0,21.6538,-107.0902,156.0,120.0,419,5
327,36000,408,0,-32.1283,-60.28,142.0,279.0,420,2
230,15550,282,0,20.0368,-99.0567,157.0,302.0,421,22
118,16275,328,0,19.8379,-99.4591,158.0,120.0,422,22
264,40000,401,0,53.8619,14.4345,159.0,209.0,423,5
84,29000,494,0,52.0578,1.4943,160.0,209.0,424,21
20,38000,469,0,47.9754,1.2436,161.0,209.0,425,5
323,30000,408,0,18.053,-97.812,162.0,120.0,426,20
125,37000,501,0,25.4523,-106.5384,163.0,120.0,427,22
238,33800,438,0,42.1371,3.837,95.0,303.0,428,22
99,29000,464,0,52.2295,1.384,164.0,209.0,429,22
342,33375,402,0,22.9204,-100.7325,165.0,55.0,430,20
243,32000,415,0,11.9566,-61.2514,166.0,304.0,431,5
239,20000,380,0,36.3719,-77.7438,101.0,305.0,432,21
46,26150,390,0,38.1811,-76.5593,167.0,47.0,433,21
26,18225,369,0,19.7112,-98.7057,120.0,250.0,434,20
127,25000,462,0,29.1082,33.4287,168.0,306.0,435,20
168,0,26,1,45.6132,8.722,169.0,117.0,436,22
185,0,0,1,42.3689,-71.0155,47.0,98.0,437,22
32,16325,370,0,51.5992,6.9426,170.0,112.0,438,20
304,24150,382,0,-33.8369,-59.1597,142.0,307.0,439,22
274,27800,363,0,39.8208,-1.53,171.0,152.0,440,21
